PINMUX_DEBUGPORT_CKG,0,,,
PINMUX_DEBUGPORT_GROUP_NONE,0,,,
PINMUX_DEBUGPORT_GROUP1,256,,,
PINMUX_DEBUGPORT_GROUP2,512,,,
,,,,
PIN_UART_CFG_NONE,0,,,
PIN_UART_CFG_CH_1ST_PINMUX,1,P_GPIO0[]|P_GPIO1[],,
PIN_UART_CFG_CH_2ND_PINMUX,2,P_GPIO15[]|P_GPIO16[],,
PIN_UART_CFG_CH_3RD_PINMUX,4,D_GPIO7[]|D_GPIO8[],,
PIN_UART_CFG_CH_CTSRTS,8,P_GPIO2[]|P_GPIO3[],P_GPIO17[]|P_GPIO18[],P_GPIO9[]|P_GPIO10[]
PIN_UART_CFG_CH2_1ST_PINMUX,16,P_GPIO4[]|P_GPIO5[] ,,
PIN_UART_CFG_CH2_2ND_PINMUX,32,P_GPIO8[]|P_GPIO9[],,
PIN_UART_CFG_CH2_CTSRTS,64,P_GPIO6[]|P_GPIO7[],P_GPIO10[]|P_GPIO11[],
PIN_UART_CFG_CH3_1ST_PINMUX,256,P_GPIO8[]|P_GPIO9[],,
PIN_UART_CFG_CH4_1ST_PINMUX,4096,P_GPIO10[]|P_GPIO11[],,
PIN_UART_CFG_CH4_2ND_PINMUX,8192,P_GPIO12[]|P_GPIO13[],,
PIN_UART_CFG_CH5_1ST_PINMUX,65536,J_GPIO3[]|J_GPIO4[],,
PIN_UART_CFG_CH5_2ND_PINMUX,131072,P_GPIO19[]|P_GPIO20[],,
,,,,
PIN_I2C_CFG_NONE,0,,,
PIN_I2C_CFG_CH_1ST_PINMUX,1,P_GPIO12[]|P_GPIO13[],,
PIN_I2C_CFG_CH_2ND_PINMUX,2,D_GPIO9[]|D_GPIO10[],,
PIN_I2C_CFG_CH2_1ST_PINMUX,16,P_GPIO19[]|P_GPIO20[],,
PIN_I2C_CFG_CH3_1ST_PINMUX,4096,P_GPIO33[]|P_GPIO34[],,
PIN_I2C_CFG_CH3_2ND_PINMUX,8192,J_GPIO0[]|J_GPIO1[],,
PIN_I2C_CFG_CH3_3RD_PINMUX,16384,P_GPIO6[]|P_GPIO7[],,
PIN_I2C_CFG_CH3_4TH_PINMUX,32768,MC10[]|MC11[],,
PIN_I2C_CFG_HDMI_1ST_PINMUX,65536,P_GPIO37[]|P_GPIO38[],,
,,,,
PIN_SDIO_CFG_NONE,0,,,
PIN_SDIO_CFG_1ST_PINMUX,1,P_GPIO12[]|P_GPIO13[]|P_GPIO15[]|P_GPIO16[]|P_GPIO17[]|P_GPIO18[],,
PIN_SDIO2_CFG_1ST_PINMUX,16,MC8[]|MC9[]|MC10[]|MC11[]|MC12[]|MC13[],,
PIN_SDIO2_CFG_BUS_WIDTH,32,MC2[]|MC3[]|MC4[]|MC5[],,
PIN_SDIO2_CFG_DS,64,MC6[],,
,,,,
PIN_SPI_CFG_NONE,0,,,
PIN_SPI_CFG_CH_1ST_PINMUX,1,MC0[]|MC1[]|MC2[]|MC3[],,
PIN_SPI_CFG_CH_BUS_WIDTH,16,MC4[]|MC5[],,
PIN_SPI_CFG_CH_CS1,32,MC6[],,
,,,,
PIN_EXTCLK_CFG_NONE,0,,,
PIN_EXTCLK_CFG_CH_1ST_PINMUX,1,P_GPIO26[],,
PIN_EXTCLK_CFG_CH2_1ST_PINMUX,2,P_GPIO27[],,
PIN_EXTCLK_CFG_CH3_1ST_PINMUX,4,P_GPIO28[],,
PIN_EXTCLK_CFG_CH4_1ST_PINMUX,8,P_GPIO29[],,
,,,,
PIN_SSP_CFG_NONE,0,,,
PIN_SSP_CFG_CH_1ST_PINMUX,1,P_GPIO15[]|P_GPIO16[],,
PIN_SSP_CFG_CH_1ST_MCLK,2,P_GPIO14[],,
PIN_SSP_CFG_CH_1ST_TX,4,P_GPIO18[],,
PIN_SSP_CFG_CH_1ST_RX,8,P_GPIO17[],,
PIN_SSP_CFG_CH2_1ST_PINMUX,16,P_GPIO22[]|P_GPIO23[],,
PIN_SSP_CFG_CH2_1ST_MCLK,32,P_GPIO21[],,
PIN_SSP_CFG_CH2_1ST_TX,64,P_GPIO25[],,
PIN_SSP_CFG_CH2_1ST_RX,128,P_GPIO24[],,
PIN_SSP_CFG_CH3_1ST_PINMUX,256,D_GPIO4[]|D_GPIO5[],,
PIN_SSP_CFG_CH3_2ND_PINMUX,512,P_GPIO21[]|P_GPIO25[],,
PIN_SSP_CFG_CH3_3RD_PINMUX,1024,J_GPIO1[]|J_GPIO2[],,
PIN_SSP_CFG_CH3_1ST_MCLK,4096,D_GPIO3[],,
PIN_SSP_CFG_CH3_2ND_MCLK,8192,P_GPIO32[],,
PIN_SSP_CFG_CH3_3RD_MCLK,16384,J_GPIO0[],,
PIN_SSP_CFG_CH3_1ST_TX,65536,D_GPIO7[],,
PIN_SSP_CFG_CH3_2ND_TX,131072,P_GPIO18[],,
PIN_SSP_CFG_CH3_3RD_TX,262144,J_GPIO4[],,
PIN_SSP_CFG_CH3_1ST_RX,1048576,D_GPIO6[],,
PIN_SSP_CFG_CH3_2ND_RX,2097152,P_GPIO14[],,
PIN_SSP_CFG_CH3_3RD_RX,4194304,J_GPIO3[],,
PIN_SSP_CFG_CH4_1ST_PINMUX,16777216,P_GPIO40[]|P_GPIO41[],,
PIN_SSP_CFG_CH4_1ST_MCLK,33554432,P_GPIO9[],,
PIN_SSP_CFG_CH4_1ST_TX,67108864,P_GPIO8[],,
PIN_SSP_CFG_CH4_1ST_RX,134217728,P_GPIO9[],,
,,,,
PIN_LCD_CFG_NONE,0,,,
PIN_LCD_CFG_LCD310_RGB888_1ST_PINMUX,1,B_GPIO0[]|B_GPIO1[]|B_GPIO2[]|B_GPIO3[]|B_GPIO4[]|B_GPIO5[]|B_GPIO6[]|B_GPIO7[]|B_GPIO8[]|B_GPIO9[]|B_GPIO10[]|B_GPIO11[]|B_GPIO12[]|B_GPIO13[]|B_GPIO14[]|B_GPIO15[]|B_GPIO16[]|P_GPIO12[]|P_GPIO13[]|P_GPIO14[]|P_GPIO15[]|P_GPIO16[]|P_GPIO17[]|P_GPIO18[]|P_GPIO26[]|P_GPIO32[]|P_GPIO40[],,
PIN_LCD_CFG_LCD310_BT1120_1ST_PINMUX,2,B_GPIO0[]|B_GPIO1[]|B_GPIO2[]|B_GPIO3[]|B_GPIO4[]|B_GPIO5[]|B_GPIO6[]|B_GPIO7[]|B_GPIO8[]|B_GPIO9[]|B_GPIO10[]|B_GPIO11[]|B_GPIO12[]|B_GPIO13[]|B_GPIO14[]|B_GPIO15[]|B_GPIO16[],,
PIN_LCD_CFG_LCD210_BT1120_1ST_PINMUX,16,B_GPIO0[]|B_GPIO1[]|B_GPIO2[]|B_GPIO3[]|B_GPIO4[]|B_GPIO5[]|B_GPIO6[]|B_GPIO7[]|B_GPIO8[]|B_GPIO9[]|B_GPIO10[]|B_GPIO11[]|B_GPIO12[]|B_GPIO13[]|B_GPIO14[]|B_GPIO15[]|B_GPIO16[],,
PIN_LCD_CFG_LCD310L_RGB888_1ST_PINMUX,256,B_GPIO0[]|B_GPIO1[]|B_GPIO2[]|B_GPIO3[]|B_GPIO4[]|B_GPIO5[]|B_GPIO6[]|B_GPIO7[]|B_GPIO8[]|B_GPIO9[]|B_GPIO10[]|B_GPIO11[]|B_GPIO12[]|B_GPIO13[]|B_GPIO14[]|B_GPIO15[]|B_GPIO16[]|P_GPIO12[]|P_GPIO13[]|P_GPIO14[]|P_GPIO15[]|P_GPIO16[]|P_GPIO17[]|P_GPIO18[]|P_GPIO26[]|P_GPIO32[]|P_GPIO40[],,
PIN_LCD_CFG_LCD310L_BT1120_1ST_PINMUX,512,B_GPIO0[]|B_GPIO1[]|B_GPIO2[]|B_GPIO3[]|B_GPIO4[]|B_GPIO5[]|B_GPIO6[]|B_GPIO7[]|B_GPIO8[]|B_GPIO9[]|B_GPIO10[]|B_GPIO11[]|B_GPIO12[]|B_GPIO13[]|B_GPIO14[]|B_GPIO15[]|B_GPIO16[],,
PIN_LCD_CFG_LCD310_DE_PINMUX,4096,P_GPIO41[],,
,,,,
PIN_REMOTE_CFG_NONE,0,,,
PIN_REMOTE_CFG_1ST_PINMUX,1,J_GPIO0[],,
PIN_REMOTE_CFG_2ND_PINMUX,2,J_GPIO1[],,
PIN_REMOTE_CFG_3RD_PINMUX,4,P_GPIO44[],,
PIN_REMOTE_CFG_4TH_PINMUX,8,S_GPIO82[],,
PIN_REMOTE_CFG_5TH_PINMUX,16,S_GPIO83[],,
PIN_REMOTE_CFG_6TH_PINMUX,32,P_GPIO12[],,
PIN_REMOTE_CFG_7TH_PINMUX,64,P_GPIO13[],,
PIN_REMOTE_CFG_8TH_PINMUX,128,P_GPIO19[],,
PIN_REMOTE_CFG_9TH_PINMUX,256,P_GPIO20[],,
PIN_REMOTE_CFG_10TH_PINMUX,512,P_GPIO33[],,
PIN_REMOTE_CFG_11TH_PINMUX,1024,D_GPIO2[],,
PIN_REMOTE_CFG_12TH_PINMUX,2048,D_GPIO9[],,
PIN_REMOTE_CFG_13TH_PINMUX,4096,D_GPIO10[],,
,,,,
PIN_VCAP_CFG_NONE,0,,,
PIN_VCAP_CFG_CAP0_1ST_PINMUX,1,S_GPIO0[]|S_GPIO1[]|S_GPIO2[]|S_GPIO3[]|S_GPIO4[]|S_GPIO5[]|S_GPIO6[]|S_GPIO7[]|S_GPIO8[],,
PIN_VCAP_CFG_CAP1_1ST_PINMUX,2,S_GPIO10[]|S_GPIO11[]|S_GPIO12[]|S_GPIO13[]|S_GPIO14[]|S_GPIO15[]|S_GPIO16[]|S_GPIO17[],,
PIN_VCAP_CFG_CAP2_1ST_PINMUX,4,S_GPIO19[]|S_GPIO20[]|S_GPIO21[]|S_GPIO22[]|S_GPIO23[]|S_GPIO24[]|S_GPIO25[]|S_GPIO26[],,
PIN_VCAP_CFG_CAP3_1ST_PINMUX,8,S_GPIO28[]|S_GPIO29[]|S_GPIO30[]|S_GPIO31[]|S_GPIO32[]|S_GPIO33[]|S_GPIO34[]|S_GPIO35[],,
PIN_VCAP_CFG_CAP4_1ST_PINMUX,16,S_GPIO37[]|S_GPIO38[]|S_GPIO39[]|S_GPIO40[]|S_GPIO41[]|S_GPIO42[]|S_GPIO43[]|S_GPIO44[],,
PIN_VCAP_CFG_CAP5_1ST_PINMUX,32,S_GPIO49[]|S_GPIO50[]|S_GPIO51[]|S_GPIO52[]|S_GPIO53[]|S_GPIO54[]|S_GPIO55[]|S_GPIO56[],,
PIN_VCAP_CFG_CAP6_1ST_PINMUX,64,S_GPIO61[]|S_GPIO62[]|S_GPIO63[]|S_GPIO64[]|S_GPIO65[]|S_GPIO66[]|S_GPIO67[]|S_GPIO68[],,
PIN_VCAP_CFG_CAP7_1ST_PINMUX,128,S_GPIO73[]|S_GPIO74[]|S_GPIO75[]|S_GPIO76[]|S_GPIO77[]|S_GPIO78[]|S_GPIO79[]|S_GPIO80[],,
PIN_VCAP_CFG_CAP0_CLK_1ST_PINMUX,256,S_GPIO0[],,
PIN_VCAP_CFG_CAP0_CLK_2ND_PINMUX,512,S_GPIO9[],,
PIN_VCAP_CFG_CAP1_CLK_1ST_PINMUX,1024,S_GPIO9[],,
PIN_VCAP_CFG_CAP1_CLK_2ND_PINMUX,2048,S_GPIO18[],,
PIN_VCAP_CFG_CAP2_CLK_1ST_PINMUX,4096,S_GPIO18[],,
PIN_VCAP_CFG_CAP2_CLK_2ND_PINMUX,8192,S_GPIO27[],,
PIN_VCAP_CFG_CAP3_CLK_1ST_PINMUX,16384,S_GPIO27[],,
PIN_VCAP_CFG_CAP3_CLK_2ND_PINMUX,32768,P_GPIO27[],,
PIN_VCAP_CFG_CAP4_CLK_1ST_PINMUX,65536,S_GPIO45[],,
PIN_VCAP_CFG_CAP4_CLK_2ND_PINMUX,131072,S_GPIO36[],,
PIN_VCAP_CFG_CAP5_CLK_1ST_PINMUX,262144,S_GPIO57[],,
PIN_VCAP_CFG_CAP5_CLK_2ND_PINMUX,524288,S_GPIO48[],,
PIN_VCAP_CFG_CAP6_CLK_1ST_PINMUX,1048576,S_GPIO69[],,
PIN_VCAP_CFG_CAP6_CLK_2ND_PINMUX,2097152,S_GPIO60[],,
PIN_VCAP_CFG_CAP7_CLK_1ST_PINMUX,4194304,S_GPIO81[],,
PIN_VCAP_CFG_CAP7_CLK_2ND_PINMUX,8388608,S_GPIO72[],,
,,,,
PIN_ETH_CFG_NONE,0,,,
PIN_ETH_CFG_RGMII_1ST_PINMUX,1,E_GPIO2[]|E_GPIO3[]|E_GPIO4[]|E_GPIO5[]|E_GPIO6[]|E_GPIO7[]|E_GPIO8[]|E_GPIO9[]|E_GPIO10[]|E_GPIO11[]|E_GPIO12[]|E_GPIO13[],,
PIN_ETH_CFG_RGMII_2ND_PINMUX,2,S_GPIO2[]|S_GPIO3[]|S_GPIO4[]|S_GPIO5[]|S_GPIO6[]|S_GPIO7[]|S_GPIO8[]|S_GPIO9[]|S_GPIO10[]|S_GPIO11[]|S_GPIO12[]|S_GPIO13[],,
PIN_ETH_CFG_RMII_1ST_PINMUX,16,E_GPIO2[]|E_GPIO3[]|E_GPIO4[]|E_GPIO5[]|E_GPIO9[]|E_GPIO10[]|E_GPIO11[],,
PIN_ETH_CFG_RMII_2ND_PINMUX,32,S_GPIO2[]|S_GPIO3[]|S_GPIO4[]|S_GPIO5[]|S_GPIO9[]|S_GPIO10[]|S_GPIO11[],,
PIN_ETH_CFG_REFCLK_PINMUX,256,E_GPIO0[],S_GPIO0[],
PIN_ETH_CFG_RST_PINMUX,512,E_GPIO1[],S_GPIO1[],
PIN_ETH_CFG_MDC_MDIO_PINMUX,1024,E_GPIO14[]|E_GPIO15[],S_GPIO14[]|S_GPIO15[],
PIN_ETH2_CFG_RGMII_1ST_PINMUX,4096,E_GPIO18[]|E_GPIO19[]|E_GPIO20[]|E_GPIO21[]|E_GPIO22[]|E_GPIO23[]|E_GPIO24[]|E_GPIO25[]|E_GPIO26[]|E_GPIO27[]|E_GPIO28[]|E_GPIO29[],,
PIN_ETH2_CFG_RGMII_2ND_PINMUX,8192,S_GPIO20[]|S_GPIO21[]|S_GPIO22[]|S_GPIO23[]|S_GPIO24[]|S_GPIO25[]|S_GPIO26[]|S_GPIO27[]|S_GPIO28[]|S_GPIO29[]|S_GPIO30[]|S_GPIO31[],,
PIN_ETH2_CFG_RMII_1ST_PINMUX,65536,E_GPIO18[]|E_GPIO19[]|E_GPIO20[]|E_GPIO21[]|E_GPIO25[]|E_GPIO26[]|E_GPIO27[],,
PIN_ETH2_CFG_RMII_2ND_PINMUX,131072,S_GPIO20[]|S_GPIO21[]|S_GPIO22[]|S_GPIO23[]|S_GPIO27[]|S_GPIO28[]|S_GPIO29 [],,
PIN_ETH2_CFG_REFCLK_PINMUX,1048576,E_GPIO16[],S_GPIO18[],
PIN_ETH2_CFG_RST_PINMUX,2097152,E_GPIO17[],S_GPIO19[],
PIN_ETH2_CFG_MDC_MDIO_PINMUX,4194304,E_GPIO30[]|E_GPIO31[],S_GPIO32[]|S_GPIO33[],
,,,,
PIN_MISC_CFG_NONE,0,,,
PIN_MISC_CFG_CPU_ICE,1,,,
PIN_MISC_CFG_VGA_HS,2,,,
PIN_MISC_CFG_VGA_VS,4,,,
PIN_MISC_CFG_BMC,8,,,
PIN_MISC_CFG_RTC_CAL_OUT,16,,,
PIN_MISC_CFG_DAC_RAMP_TP,32,,,
PIN_MISC_CFG_HDMI_HOTPLUG,64,,,
PIN_MISC_CFG_SATA_LED_1ST_PINMUX,1048576,P_GPIO42[],,
PIN_MISC_CFG_SATA_LED_2ND_PINMUX,2097152,P_GPIO8[],,
PIN_MISC_CFG_SATA_LED_3RD_PINMUX,4194304,D_GPIO3[],,
PIN_MISC_CFG_SATA2_LED_1ST_PINMUX,16777216,P_GPIO43[],,
PIN_MISC_CFG_SATA2_LED_2ND_PINMUX,33554432,P_GPIO9[],,
PIN_MISC_CFG_SATA2_LED_3RD_PINMUX,67108864,D_GPIO4[],,
PIN_MISC_CFG_SATA3_LED_1ST_PINMUX,268435456,P_GPIO44[],,
PIN_MISC_CFG_SATA3_LED_2ND_PINMUX,536870912,P_GPIO11[],,
PIN_MISC_CFG_SATA3_LED_3RD_PINMUX,1073741824,D_GPIO5[],,
,,,,
PIN_PWM_CFG_NONE,0,,,
PIN_PWM_CFG_CH_1ST_PINMUX,1,P_GPIO30[],,
PIN_PWM_CFG_CH2_1ST_PINMUX,16,P_GPIO31[],,
PIN_PWM_CFG_CH3_1ST_PINMUX,256,P_GPIO32[],,
PIN_PWM_CFG_CH4_1ST_PINMUX,4096,D_GPIO0[],,
,,,,
PIN_MIPI_CFG_NONE,0,,,
PIN_MIPI_CFG_PHY_CLK0,1,S_GPIO40[]|S_GPIO41[],,
PIN_MIPI_CFG_PHY_CLK1,2,S_GPIO46[]|S_GPIO47[],,
PIN_MIPI_CFG_PHY2_CLK0,4,S_GPIO52[]|S_GPIO53[],,
PIN_MIPI_CFG_PHY2_CLK1,8,S_GPIO58[]|S_GPIO59[],,
PIN_MIPI_CFG_PHY3_CLK0,16,S_GPIO64[]|S_GPIO65[],,
PIN_MIPI_CFG_PHY3_CLK1,32,S_GPIO70[]|S_GPIO71[],,
PIN_MIPI_CFG_PHY4_CLK0,64,S_GPIO76[]|S_GPIO77[],,
PIN_MIPI_CFG_PHY4_CLK1,128,S_GPIO82[]|S_GPIO83[],,
PIN_MIPI_CFG_PHY_DAT0,256,S_GPIO36[]|S_GPIO37[],,
PIN_MIPI_CFG_PHY_DAT1,512,S_GPIO38[]|S_GPIO39[],,
PIN_MIPI_CFG_PHY_DAT2,1024,S_GPIO42[]|S_GPIO43[],,
PIN_MIPI_CFG_PHY_DAT3,2048,S_GPIO44[]|S_GPIO45[],,
PIN_MIPI_CFG_PHY2_DAT0,4096,S_GPIO48[]|S_GPIO49[],,
PIN_MIPI_CFG_PHY2_DAT1,8192,S_GPIO50[]|S_GPIO51[],,
PIN_MIPI_CFG_PHY2_DAT2,16384,S_GPIO54[]|S_GPIO55[],,
PIN_MIPI_CFG_PHY2_DAT3,32768,S_GPIO56[]|S_GPIO57[],,
PIN_MIPI_CFG_PHY3_DAT0,65536,S_GPIO60[]|S_GPIO61[],,
PIN_MIPI_CFG_PHY3_DAT1,131072,S_GPIO62[]|S_GPIO63[],,
PIN_MIPI_CFG_PHY3_DAT2,262144,S_GPIO66[]|S_GPIO67[],,
PIN_MIPI_CFG_PHY3_DAT3,524288,S_GPIO68[]|S_GPIO69[],,
PIN_MIPI_CFG_PHY4_DAT0,1048576,S_GPIO72[]|S_GPIO73[],,
PIN_MIPI_CFG_PHY4_DAT1,2097152,S_GPIO74[]|S_GPIO75[],,
PIN_MIPI_CFG_PHY4_DAT2,4194304,S_GPIO78[]|S_GPIO79[],,
PIN_MIPI_CFG_PHY4_DAT3,8388608,S_GPIO80[]|S_GPIO81[],,
,,,,
PIN_FUNC_UART,0,,,
PIN_FUNC_I2C,1,,,
PIN_FUNC_SDIO,2,,,
PIN_FUNC_SPI,3,,,
PIN_FUNC_EXTCLK,4,,,
PIN_FUNC_SSP,5,,,
PIN_FUNC_LCD,6,,,
PIN_FUNC_REMOTE,7,,,
PIN_FUNC_VCAP,8,,,
PIN_FUNC_ETH,9,,,
PIN_FUNC_MISC,10,,,
PIN_FUNC_PWM,11,,,
PIN_FUNC_MIPI,12,,,
PIN_FUNC_MAX,13,,,
